id,name,county,district,address,lat,lng,category,tags,price,description,source,updated_at
KLV001,李鵠餅店,基隆,仁愛,,25.1291766,121.741812,,,,基隆百年老店，綠豆椪必買,manual,2026-07-18
KLV002,連珍糕餅店,基隆,仁愛,,25.1286806,121.7419616,,,,百年糕餅老店，芋頭酥超搶手,manual,2026-07-18
KLV003,邢家鼎邊趖,基隆,廟口夜市,,25.1282405,121.7435579,,,,基隆特色小吃，可買冷凍包帶走,manual,2026-07-18
KLV004,泉利米香,基隆,仁愛,,25.1297302,121.7490874,,,,基隆老牌米香，豬腳米香最有名,manual,2026-07-18
KLV005,基隆珍味食品,基隆,中正,,25.1489988,121.7736823,,,,基隆特產魚酥魚條，伴手首選,manual,2026-07-18
KLV006,百樂冰淇淋,基隆,仁愛,,25.1303205,121.7393141,,,,基隆老牌冰淇淋，杏仁口味經典,manual,2026-07-18
TPV007,佳德糕餅,台北,松山,,25.0512434,121.5614407,,,,台北名產鳳梨酥，年節送禮熱門,manual,2026-07-18
TPV008,維格餅家,台北,北投,,25.1151759,121.515018,,,,鳳梨酥名店，伴手禮排行榜常客,manual,2026-07-18
TPV009,台北犁記糕餅,台北,大同,,25.0485971,121.5340321,,,,百年老店，綠豆椪和咖哩餅必買,manual,2026-07-18
TPV010,新東陽,台北,台北市,,25.0329636,121.5654268,,,,肉鬆肉乾老牌，台灣伴手禮代表,manual,2026-07-18
TPV011,老天祿滷味,台北,西門町,,25.0447183,121.5072228,,,,西門町老牌滷味，鴨舌頭最出名,manual,2026-07-18
TPV012,佳德鳳梨酥,台北,其他,,25.0512434,121.5614407,,,,,manual,2026-07-18
TPV013,小潘蛋糕坊 板橋中正店,台北,其他,,25.0154824,121.4559405,,,,,manual,2026-07-18
NTPV014,烘皇焦糖鮮乳蛋捲,新北,鶯歌,,24.9614967,121.3427262,,,,鶯歌在地蛋捲名店,manual,2026-07-18
NTPV015,淡水阿給,新北,新北淡水,,25.1697419,121.441221,,,,淡水特產阿給，可買冷凍包,manual,2026-07-18
NTPV016,三協成餅店,新北,新北淡水,,25.0574788,121.5202586,,,,淡水老牌餅店，芝麻蛋捲必買,manual,2026-07-18
YLV017,諾貝爾奶凍捲,宜蘭,宜蘭市,,24.7591148,121.7537404,,,,宜蘭特產奶凍捲，口味多元,manual,2026-07-18
YLV018,亞典蛋糕密碼,宜蘭,宜蘭市,,24.780826,121.731758,,,,宜蘭名產蛋糕，布丁蛋糕必買,manual,2026-07-18
YLV019,橘之鄉蜜餞,宜蘭,員山鄉,,24.7801005,121.7368309,,,,宜蘭金棗蜜餞專家,manual,2026-07-18
YLV020,老元香牛舌餅,宜蘭,宜蘭市,,24.7494658,121.7349517,,,,宜蘭特產薄脆牛舌餅,manual,2026-07-18
YLV021,宜蘭餅,宜蘭,礁溪鄉,,24.8214206,121.7696964,,,,宜蘭特產薄餅，牛舌餅最有名,manual,2026-07-18
YLV022,鴨喜露鴨賞,宜蘭,五結鄉,,24.6849267,121.7975702,,,,宜蘭特產鴨賞，經典伴手禮,manual,2026-07-18
YLV023,奕順軒,宜蘭,羅東鎮,,24.676623,121.7658838,,,,羅東百年餅店，奶酥餅和肉捲出名,manual,2026-07-18
YLV024,宜蘭餅發明館,宜蘭,其他,,24.6145577,121.8291677,,,,,manual,2026-07-18
YLV025,亞典菓子工場,宜蘭,其他,,24.7809913,121.7320056,,,,,manual,2026-07-18
YLV026,奕順軒 礁溪店,宜蘭,其他,,24.8268738,121.771906,,,,,manual,2026-07-18
TYV027,黃記小肉乾,桃園,桃園,,25.0746933,121.2600932,,,,桃園在的肉乾零食伴手,manual,2026-07-18
TYV028,龍情食品,桃園,龍潭,,24.8636647,121.2225479,,,,龍潭特產花生糖和客家麻糬,manual,2026-07-18
TYV029,大溪豆乾,桃園,大溪,,24.8832539,121.286252,,,,大溪名產豆乾，黃日香最知名,manual,2026-07-18
TYV030,黃日香豆乾,桃園,大溪,,24.8642012,121.294565,,,,大溪百年豆乾老店,manual,2026-07-18
TYV031,大溪老街花生糖,桃園,大溪,,24.884937,121.2880838,,,,大溪老街手工花生糖,manual,2026-07-18
TYV032,桃園酒廠玉泉清酒,桃園,龜山,,25.0563265,121.3751967,,,,台灣菸酒桃園廠特產清酒,manual,2026-07-18
HCV033,新竹貢丸,新竹,新竹市,,24.8138287,120.9674798,,,,新竹特產貢丸，海瑞貢丸最出名,manual,2026-07-18
HCV034,海瑞貢丸,新竹,新竹市,,24.7906432,121.004557,,,,新竹貢丸第一品牌,manual,2026-07-18
HCV035,新復珍商行,新竹,新竹市,,24.8049384,120.9661581,,,,竹塹餅創始店百年老牌,manual,2026-07-18
HCV036,水潤餅,新竹,新竹市,,24.8105822,120.9512653,,,,新竹特產古早味水潤餅,manual,2026-07-18
HCV037,彭成珍餅店,新竹,新竹市,,24.8030769,120.9651586,,,,新竹老牌糕餅店，狀元糕有名,manual,2026-07-18
HCV038,新埔柿餅,新竹,新竹縣新埔鎮,,24.8406343,121.0763459,,,,新埔特產柿餅，秋季限定,manual,2026-07-18
HCV039,北埔擂茶,新竹,北埔老街,,24.6996651,121.0577392,,,,客家擂茶特產，可買包裝伴手,manual,2026-07-18
MLV040,采田福來,苗栗,三義鄉,,24.3892633,120.769476,,,,客家粄條和米食伴手禮,manual,2026-07-18
MLV041,四方鮮乳,苗栗,公館鄉,,24.5111399,120.8211796,,,,苗栗鮮乳品牌，鮮乳和優格,manual,2026-07-18
MLV042,大湖草莓酒,苗栗,大湖鄉,,24.429318,120.868374,,,,大湖草莓特產釀造酒,manual,2026-07-18
MLV043,卓蘭水果,苗栗,卓蘭鎮,,24.3103935,120.8237569,,,,卓蘭水果之鄉，葡萄和水梨伴手,manual,2026-07-18
MLV044,客家麻糬,苗栗,各地,,24.560159,120.8214265,,,,苗栗客家特產麻糬,manual,2026-07-18
MLV045,郭家莊客家麻糬,苗栗,苗栗市,,24.4873701,120.8324613,,,,苗栗客家麻糬老店,manual,2026-07-18
MLV046,三義木雕,苗栗,三義鄉,,24.4059005,120.7611501,,,,三義木雕特產，藝品伴手,manual,2026-07-18
