id,name,county,district,address,lat,lng,category,tags,rating,description,source,updated_at
KLS001,正濱漁港彩虹屋,基隆,和平島・正濱漁港・廟口,,25.1524181,121.7691051,,,4.3,基隆版威尼斯彩色島，彩虹屋打卡熱點,manual,2026-07-18
KLS002,阿根納造船廠遺址,基隆,和平島・正濱漁港・廟口,,25.1538926,121.7695873,,,4,廢墟風造船廠遺址，電影取景秘境,manual,2026-07-18
KLS003,和平島公園,基隆,和平島・正濱漁港・廟口,,25.1526977924842,121.76620444252,,,4.4,海蝕地形加人造泳池，基隆最美海岸線,manual,2026-07-18
KLS004,中正公園,基隆,和平島・正濱漁港・廟口,,25.1526977924842,121.76620444252,,,4.1,俯瞰基隆港全景，公園步道休閒好去處,manual,2026-07-18
KLS005,基隆廟口夜市,基隆,和平島・正濱漁港・廟口,,25.1526977924842,121.76620444252,,,4.2,基隆最知名夜市，百年美食聚集地,manual,2026-07-18
KLS006,國立海洋科技博物館,基隆,八斗子潮境・海科館,,25.1400236,121.7985672,,,4.2,全台最大海洋科技主題博物館，親子首選,manual,2026-07-18
KLS007,深澳鐵道自行車,基隆,八斗子潮境・海科館,,25.14016,121.79949,,,4.5,廢棄鐵道變身自行車，海景一路騎,manual,2026-07-18
KLS008,八斗子觀光漁港,基隆,八斗子潮境・海科館,,25.1454172,121.7863414,,,3.6,漁港觀光吃海鮮，潮境公園順遊,manual,2026-07-18
KLS009,潮境公園,基隆,八斗子潮境・海科館,,25.1434517,121.8034149,,,4.4,飛天掃把裝置藝術，無敵海景打卡點,manual,2026-07-18
KLS010,忘憂谷（望幽谷）,基隆,八斗子潮境・海科館,,25.1458024,121.7983034,,,4.5,翠綠山谷配藍海，V型谷地超療癒,manual,2026-07-18
KLS011,大武崙砲台,基隆,外木山・佛手洞・情人湖,,25.1587828,121.7083931,,,4.3,國定古蹟，基隆西岸歷史軍事遺跡,manual,2026-07-18
KLS012,情人湖,基隆,外木山・佛手洞・情人湖,,25.1638487,121.720363,,,4.5,基隆唯一湖泊，環湖步道幽靜浪漫,manual,2026-07-18
