id,name,county,district,address,lat,lng,category,tags,openDays,location,description,source,updated_at
KL001,基隆廟口夜市,基隆,仁愛區,基隆市仁愛區仁三路與愛四路之間,,,夜市,,每日,基隆市仁愛區仁三路與愛四路之間,基隆最具代表性的夜市，以各式海鮮小吃聞名，奠濟宮周邊形成近百攤的美食聚集地。,manual,2026-07-18
KL002,八斗子夜市,基隆,中正區,基隆市中正區北寧路沿線,,,夜市,,週六日,基隆市中正區北寧路沿線,鄰近八斗子漁港的週末夜市，可同時享受新鮮海產與海港風情。,manual,2026-07-18
KL003,七堵夜市,基隆,七堵區,基隆市七堵區南興路、百三街口一帶,,,夜市,,每日,基隆市七堵區南興路、百三街口一帶,基隆七堵區在地夜市，以平價小吃與日常用品為主，富有在地生活氣息。,manual,2026-07-18
TP004,士林夜市,台北,士林區,台北市士林區文林路、大東路、基河路一帶,,,夜市,,每日,台北市士林區文林路、大東路、基河路一帶,台北最大最知名的觀光夜市，涵蓋美食、服飾、遊戲等多元攤位，吸引大量國內外遊客。,manual,2026-07-18
TP005,華西街夜市,台北,萬華區,台北市萬華區華西街,,,夜市,,每日,台北市萬華區華西街,台灣首座觀光夜市，以蛇肉、鱉肉等特色小吃聞名，承載萬華老城區的歷史記憶。,manual,2026-07-18
TP006,艋舺夜市,台北,萬華區,台北市萬華區梧州街、廣州街一帶,,,夜市,,每日,台北市萬華區梧州街、廣州街一帶,位於萬華老街的傳統夜市，保留濃厚的在地文化與平價美食特色。,manual,2026-07-18
TP007,饒河街觀光夜市,台北,松山區,台北市松山區饒河街,,,夜市,,每日,台北市松山區饒河街,台北知名觀光夜市，慈祐宮前燈籠高掛，以胡椒餅、藥燉排骨等美食聞名。,manual,2026-07-18
TP008,公館夜市,台北,大安區,台北市大安區公館商圈、汀州路一帶,,,夜市,,每日,台北市大安區公館商圈、汀州路一帶,台大與師大學生的美食天堂，融合東南亞異國料理與台灣傳統小吃。,manual,2026-07-18
TP009,南機場觀光夜市,台北,中正區,台北市中正區中華路二段、南機場公寓一帶,,,夜市,,每日,台北市中正區中華路二段、南機場公寓一帶,台北隱藏版美食夜市，以高CP值在地小吃聞名，深受美食愛好者推崇。,manual,2026-07-18
TP010,師大夜市,台北,大安區,台北市大安區師大路、龍泉街一帶,,,夜市,,每日,台北市大安區師大路、龍泉街一帶,師大周邊的學生型夜市，以異國美食、平價服飾與文創小店為特色。,manual,2026-07-18
TP011,臨江街觀光夜市,台北,大安區,台北市大安區臨江街、通化街一帶,,,夜市,,每日,台北市大安區臨江街、通化街一帶,通化街夜市，台北東區的傳統夜市，以多樣化的在地小吃與日常採買聞名。,manual,2026-07-18
TP012,寧夏夜市,台北,大同區,台北市大同區寧夏路,,,夜市,,每日,台北市大同區寧夏路,以傳統台灣小吃為主軸的夜市，曾獲台北夜市評鑑第一名，懷舊氛圍濃厚。,manual,2026-07-18
TP013,大龍街夜市,台北,大同區,台北市大同區大龍街,,,夜市,,每日,台北市大同區大龍街,鄰近孔廟的小型夜市，以客家美食與傳統小吃為主，富有文化氣息。,manual,2026-07-18
TP014,延三夜市,台北,大同區,台北市大同區延平北路三段,,,夜市,,每日,台北市大同區延平北路三段,大橋頭站旁的傳統夜市，保留老台北風味，以汕頭麵、蝦仁蛋等在地美食聞名。,manual,2026-07-18
TP015,景美夜市,台北,文山區,台北市文山區景文街與景興路一帶,,,夜市,,每日,台北市文山區景文街與景興路一帶,文山區的學生型夜市，以平價美食為主，鄰近景美捷運站交通便利。,manual,2026-07-18
TP016,雙城街夜市,台北,中山區,台北市中山區雙城街、農安街一帶,,,夜市,,每日,台北市中山區雙城街、農安街一帶,中山區的傳統夜市，以在地美食與日常用品為主，鄰近晴光市場。,manual,2026-07-18
TP017,遼寧街夜市,台北,中山區,台北市中山區遼寧街,,,夜市,,每日,台北市中山區遼寧街,中山區的小型夜市，以海產店與熱炒店聞名，富有在地人生活氣息。,manual,2026-07-18
TP018,石牌夜市,台北,北投區,台北市北投區石牌路一段、自強街一帶,,,夜市,,每日,台北市北投區石牌路一段、自強街一帶,北投區的在地夜市，以傳統小吃與市場採買為主，深受當地居民喜愛。,manual,2026-07-18
TP019,林口街夜市,台北,信義區,台北市信義區林口街,,,夜市,,每日,台北市信義區林口街,信義計畫區旁的平價夜市，以日常小吃與服飾為主，是在地人覓食好去處。,manual,2026-07-18
TP020,737夜市,台北,內湖區,台北市內湖區內湖路一段737巷,,,夜市,,每日,台北市內湖區內湖路一段737巷,內湖科學園區旁的巷弄夜市，以上班族與居民客群為主，平價美食豐富。,manual,2026-07-18
TP021,社子夜市,台北,士林區,台北市士林區社子街、社中街一帶,,,夜市,,每日,台北市士林區社子街、社中街一帶,社子島的在地夜市，以傳統市場與小吃攤為主，保有純樸風貌。,manual,2026-07-18
NTP022,樂華夜市,新北,永和區,新北市永和區永平路、保平路一帶,,,夜市,,每日,新北市永和區永平路、保平路一帶,永和最具規模的夜市，以多樣化美食與服飾聞名，是新南夜市的代表。,manual,2026-07-18
NTP023,湳雅夜市,新北,板橋區,新北市板橋區南雅東路、南雅西路一帶,,,夜市,,每日,新北市板橋區南雅東路、南雅西路一帶,板橋最早開發的夜市，以傳統美食與日常百貨聞名，富有在地歷史風味。,manual,2026-07-18
NTP024,裕民夜市,新北,板橋區,新北市板橋區裕民路、四川路一帶,,,夜市,,每日,新北市板橋區裕民路、四川路一帶,板橋新興夜市，鄰近新板特區，以年輕客群與多樣美食聞名。,manual,2026-07-18
NTP025,三和夜市,新北,三重區,新北市三重區三和路、自强路一帶,,,夜市,,每日,新北市三重區三和路、自强路一帶,三重區的主要夜市，以傳統小吃與日常用品為主，是在地人的覓食好去處。,manual,2026-07-18
NTP026,中和興南夜市,新北,中和區,新北市中和區興南路、景新街一帶,,,夜市,,每日,新北市中和區興南路、景新街一帶,中和區的傳統夜市，以平價美食與日常採買為主，富有在地生活氣息。,manual,2026-07-18
NTP027,樹林興仁花園夜市,新北,樹林區,新北市樹林區興仁街、保安街一帶,,,夜市,,週三五日,新北市樹林區興仁街、保安街一帶,新北大型花園夜市，以大面積、多攤位聞名，週末吸引大量人潮。,manual,2026-07-18
NTP028,樹林夜市,新北,樹林區,新北市樹林區樹新路、中山路一帶,,,夜市,,每日,新北市樹林區樹新路、中山路一帶,樹林區的傳統夜市，以日常小吃與市場採買為主，是在地人生活圈。,manual,2026-07-18
NTP029,新莊廟街夜市,新北,新莊區,新北市新莊區新莊路、景德路一帶,,,夜市,,每日,新北市新莊區新莊路、景德路一帶,新莊老街周邊的夜市，以傳統美食與歷史文化聞名，鄰近慈祐宮。,manual,2026-07-18
NTP030,蘆洲廟口夜市,新北,蘆洲區,新北市蘆洲區湧蓮寺前、成功路一帶,,,夜市,,每日,新北市蘆洲區湧蓮寺前、成功路一帶,蘆洲湧蓮寺前的夜市，以傳統小吃與宗教文化結合為特色。,manual,2026-07-18
NTP031,淡水英專夜市,新北,淡水區,新北市淡水區英專路、學府路一帶,,,夜市,,每日,新北市淡水區英專路、學府路一帶,淡水真理大學旁的學生夜市，以平價美食聞名，鄰近淡水老街。,manual,2026-07-18
NTP032,汐止觀光夜市,新北,汐止區,新北市汐止區連興路、新台五路一帶,,,夜市,,每日,新北市汐止區連興路、新台五路一帶,汐止區的觀光夜市，以多樣化美食與日常用品為主，服務當地居民。,manual,2026-07-18
NTP033,金山夜市,新北,金山區,新北市金山區金包里街、中山路一帶,,,夜市,,週二六,新北市金山區金包里街、中山路一帶,金山老街的週末夜市，以金山鴨肉聞名，結合溫泉與老街文化。,manual,2026-07-18
NTP034,鶯歌夜市,新北,鶯歌區,新北市鶯歌區陶瓷老街、文化路一帶,,,夜市,,週六,新北市鶯歌區陶瓷老街、文化路一帶,鶯歌陶瓷老街的週末夜市，結合陶瓷文化與在地美食，富有藝術氣息。,manual,2026-07-18
NTP035,林口夜市,新北,林口區,新北市林口區文化北路、麗園路一帶,,,夜市,,週三日,新北市林口區文化北路、麗園路一帶,林口區的週末夜市，以平價美食與日常用品為主，服務新興社區居民。,manual,2026-07-18
NTP036,深坑慈聖夜市,新北,深坑區,新北市深坑區深坑街、北深路一帶,,,夜市,,週二五,新北市深坑區深坑街、北深路一帶,深坑老街的週末夜市，以豆腐料理聞名，結合老街與自然景觀。,manual,2026-07-18
TY037,桃園觀光夜市,桃園,桃園區,桃園市桃園區中正路、北埔路一帶,,,夜市,,每日,桃園市桃園區中正路、北埔路一帶,桃園市最大的觀光夜市，以多樣化美食與遊戲攤位聞名，深受當地居民喜愛。,manual,2026-07-18
TY038,中壢觀光夜市,桃園,中壢區,桃園市中壢區新明路、中央西路一帶,,,夜市,,每日,桃園市中壢區新明路、中央西路一帶,中壢區的主要夜市，以傳統小吃與日常用品為主，是在地人的覓食好去處。,manual,2026-07-18
TY039,中原夜市,桃園,中壢區,桃園市中壢區中原大學周邊、實踐路一帶,,,夜市,,每日,桃園市中壢區中原大學周邊、實踐路一帶,中原大學旁的學生型夜市，以平價美食與異國料理聞名，充滿青春氣息。,manual,2026-07-18
TY040,興仁花園夜市,桃園,八德區,桃園市八德區興仁路、介壽路一帶,,,夜市,,週二五六日,桃園市八德區興仁路、介壽路一帶,八德區的大型花園夜市，以大面積、多樣攤位聞名，週末人潮洶湧。,manual,2026-07-18
TY041,楊梅觀光夜市,桃園,楊梅區,桃園市楊梅區中山北路、楊新路一帶,,,夜市,,週五,桃園市楊梅區中山北路、楊新路一帶,楊梅區的週末夜市，以傳統小吃與日常用品為主，服務在地居民。,manual,2026-07-18
TY042,大溪夜市,桃園,大溪區,桃園市大溪區慈康路、仁和路一帶,,,夜市,,週四,桃園市大溪區慈康路、仁和路一帶,大溪老街周邊的週四夜市，結合老街文化與在地美食，富有懷舊風情。,manual,2026-07-18
TY043,南崁五福夜市,桃園,蘆竹區,桃園市蘆竹區南崁路、五福路一帶,,,夜市,,週二五六,桃園市蘆竹區南崁路、五福路一帶,蘆竹南崁的週末夜市，以平價美食與日常用品為主，服務新興社區。,manual,2026-07-18
HC044,城隍廟夜市,新竹,北區,新竹市北區中山路、東門街一帶,,,夜市,,每日,新竹市北區中山路、東門街一帶,新竹城隍廟周邊的傳統夜市，以米粉、貢丸等新竹特產美食聞名。,manual,2026-07-18
HC045,清大夜市,新竹,東區,新竹市東區清華大學周邊、建功路一帶,,,夜市,,每日,新竹市東區清華大學周邊、建功路一帶,清華大學旁的學生型夜市，以平價美食與日常用品為主，充滿學生氣息。,manual,2026-07-18
HC046,中正台夜市,新竹,東區,新竹市東區中正路、台灣大道一帶,,,夜市,,每日,新竹市東區中正路、台灣大道一帶,新竹市東區的傳統夜市，以多樣化美食與服飾為主，是在地人覓食好去處。,manual,2026-07-18
ML047,苗栗英才觀光夜市,苗栗,苗栗市,苗栗市英才路、自治路一帶,,,夜市,,週三五日,苗栗市英才路、自治路一帶,苗栗市的主要觀光夜市，以傳統小吃與日常用品為主，服務在地居民。,manual,2026-07-18
ML048,苑裡夜市,苗栗,苑裡鎮,苗栗縣苑裡鎮中山路、世界路一帶,,,夜市,,週六,苗栗縣苑裡鎮中山路、世界路一帶,苑裡鎮的週末夜市，以傳統小吃與農特產品聞名，富有海線風情。,manual,2026-07-18
ML049,通霄夜市,苗栗,通霄鎮,苗栗縣通霄鎮中山路、中正路一帶,,,夜市,,週五,苗栗縣通霄鎮中山路、中正路一帶,通霄鎮的週末夜市，以海產小吃與日常用品為主，鄰近通霄海水浴場。,manual,2026-07-18
ML050,三義夜市,苗栗,三義鄉,苗栗縣三義鄉中正路、廣盛路一帶,,,夜市,,週五,苗栗縣三義鄉中正路、廣盛路一帶,三義木雕老街的週末夜市，結合木雕文化與客家美食，富有藝術氣息。,manual,2026-07-18
